ID Number,Type,Commodity,BOL,Origin City,Origin State,Origin Zip,Destination City,Destination State,Destination Zip,Mode, Weight ,Freight Class,Pallets,Ship Date,Invoice Date
2002028,Inbound,A4,8088488,Charleston,SC,29403,Cincinnati,OH,45209,TL,25005,,19,2007/3/9,2007/3/15
2002031,Inbound,A4,8088491,Charleston,SC,29403,Cincinnati,OH,45209,TL,34710,,26,2007/3/22,2007/3/29
2002036,Inbound,A1,8088496,Charleston,SC,29403,Macon,GA,31212,TL,20257,,16,2007/3/19,2007/3/28
2002040,Inbound,A2,8088500,Charleston,SC,29403,Cincinnati,OH,45209,TL,24720,,19,2007/3/1,2007/3/13
2002055,Inbound,A2,8088515,Charleston,SC,29403,Cincinnati,OH,45209,TL,17612,,14,2007/2/23,2007/3/8
2002067,Inbound,A1,8088527,Charleston,SC,29403,Macon,GA,31212,TL,34872,,26,2007/2/16,2007/3/1
2002072,Inbound,A4,8088532,Charleston,SC,29403,Macon,GA,31212,TL,16619,,13,2007/3/13,2007/3/30
2002075,Inbound,A5,8088535,Charleston,SC,29403,Macon,GA,31212,TL,24555,,19,2007/3/2,2007/3/13
2002092,Inbound,A4,8088552,Charleston,SC,29403,Cincinnati,OH,45209,TL,34600,,26,2007/3/9,2007/3/26
2002118,Inbound,A3,8088578,Charleston,SC,29403,Macon,GA,31212,TL,30673,,23,2007/3/5,2007/3/21
2002158,Inbound,A4,8088618,Charleston,SC,29403,Cincinnati,OH,45209,TL,16744,,13,2007/3/6,2007/3/16
2002161,Inbound,A4,8088621,Charleston,SC,29403,Cincinnati,OH,45209,LTL,10634,,8,2007/3/7,2007/3/19
2002191,Inbound,A1,8088651,Charleston,SC,29403,Cincinnati,OH,45209,TL,24197,,18,2007/2/28,2007/3/15
2002193,Inbound,A3,8088653,Charleston,SC,29403,Macon,GA,31212,TL,32885,,25,2007/3/6,2007/3/14
2002207,Inbound,A1,8088667,Charleston,SC,29403,Cincinnati,OH,45209,LTL,5350,,4,2007/3/6,2007/3/20
